Gender,Course ,State,P_vehicle,Transportation,buy_pvehicle,petrol_expense,pvehicle_type,travel_expense,Satisfactions,Stay,bus_time,reachtime
Male,MSc.DS,Kerala,No,Collage Bus,No,,,200,4,Thicket Street,7.5,15
Male,MSc.DS,West Bengal,No,Collage Bus,Yes,,,500,4,Thicket Street,7.5,20
Male,MSc.DS,West Bengal,Yes,Private Vehicle,Yes,1000.0,2.0,500,2,Hill View,8.05,10
Female,MSc.DS,West Bengal,No,By walk,No,500.0,,200,2,Portofino,8.2,10
Male,MSc.DS,Goa,No,Collage Bus,No,,,200,2,Portofino,8.05,15
Male,MSc.DS,Kerala,No,By walk,Yes,500.0,2.0,500,4,Hill View,7.3,10
Female,MSc.DS,West Bengal,No,By walk,No,500.0,2.0,200,3,Christ Residence,8.2,2
Male,MSc.DS,Kerala,No,Collage Bus,Yes,2000.0,,200,4,Thicket Street,7.5,20
Male,MSc.DS,West Bengal,No,By walk,No,,,200,4,Christ Residence,8.2,2
Female,MSc.DS,Telangana,No,By walk,No,,,200,2,Christ Residence,8.2,5
Female,MSc.DS,Kerala,No,Collage Bus,No,,,500,1,Portofino,8.05,5
Male,MSc.DS,Kerala,No,Collage Bus,No,2000.0,4.0,500,4,Thicket Street,8.05,10
Female,MSc.DS,Kerala,No,By walk,No,,,200,4,Christ Residence,8.05,5
Male,MSc.DS,Kerala,No,By walk,Yes,,,200,4,Thicket Street,8.05,10
Female,MSc.DS,Kerala,No,By walk,No,,,200,3,Christ Residence,7.3,2
Male,MSc.DS,Kerala,No,By walk,Yes,500.0,,200,4,Thicket Street,7.5,15
Male,MSc.DS,Goa,Yes,Collage Bus,No,500.0,4.0,200,3,Portofino,8.05,20
Male,MSc.DS,Gujarat,No,Collage Bus,No,1000.0,2.0,1000,4,Portofino,7.5,30
Male,MSc.DS,Kerala,No,By walk,Yes,500.0,2.0,500,2,Thicket Street,8.05,15
Female,MSc.DS,Kerala,No,By walk,No,500.0,,200,2,Christ Residence,8.05,25
Male,MSc.DS,Kerala,No,Collage Bus,No,,,200,3,Hill View,8.05,15
Male,MSc.DS,Kerala,No,Collage Bus,No,1000.0,2.0,500,4,Thicket Street,7.5,20
Female,MSc.DS,Kerala,No,By walk,No,500.0,2.0,200,3,Christ Residence,7.3,2
Male,MSc.DS,West Bengal,No,By walk,No,500.0,,200,1,Christ Residence,7.3,2
Male,MSc.DS,Kerala,No,By walk,No,1000.0,2.0,500,2,Portofino,7.5,2
Female,MSc.DS,Gujarat,No,By walk,No,,,200,3,Hotel Celebrations,7.3,5
Female,MSc.DS,Rajasthan,No,Collage Bus,No,500.0,,200,3,Christ Residence,7.3,5
Female,MSc.DS,Gujarat,No,Collage Bus,No,500.0,,200,4,Hotel Celebrations,7.5,5
Male,MSc.DS,Maharastra,Yes,Private Vehicle,No,1000.0,2.0,500,2,Hill View,8.05,10
Female,MSc.DS,Kerala,No,Collage Bus,No,,,200,4,Hotel Celebrations,7.5,5
Male,BBA,Bihar,No,Collage Bus,Yes,,,200,4,Thicket Street,7.5,10
Male,BBA,Karnataka,No,Collage Bus,No,,,200,3,Club View,8.05,10
Male,MSc.DS,Madhya Pradesh,No,By walk,No,,,200,3,Christ Residence,7.5,5
Male,LLM,West Bengal,Yes,Private Vehicle,No,1000.0,2.0,500,3,Hill View,8.05,10
Female,LLM,Kerala,No,By walk,No,500.0,,200,4,Christ Residence,7.5,5
Female,LLM,Chhattisgarh,No,By walk,No,,,200,3,Hotel Celebrations,7.5,5
Female,LLM,Tamil Nadu,No,Collage Bus,No,,,200,4,Portofino,7.5,10
Male,BCom,Kerala,Yes,Private Vehicle,No,2000.0,2.0,1000,2,Portofino,8.05,10
Female,MSc.EA,Kerala,No,By walk,No,500.0,,200,3,Christ Residence,7.3,2
Male,MSc.DS,Andhra Pradesh,No,By walk,No,,,500,3,Hill View,7.5,10
Female,MSc.EA,Haryana,No,Collage Bus,No,,,500,2,Portofino,8.05,10
Male,MBA,Tamil Nadu,No,Collage Bus,Yes,,,500,4,School Street,7.5,15
Female,MSc.EA,Bihar,No,By walk,Yes,,2.0,500,3,Portofino,7.5,20
